distance,temperature,elevation,ghf
0,-11.24182624,828.1380615,55.9178117034497
1001.365049,-11.32029243,839.0453779,52.8119522338952
2002.730097,-11.40111163,856.2205809,45.1136146575254
3004.095146,-11.47469461,876.615858,51.5324049031012
4005.460194,-11.54607019,879.9549319,53.5323706662206
5006.825243,-11.61716497,886.2822332,55.7755749617494
6008.190291,-11.6795278,905.7529519,56.9893280091914
7009.55534,-11.73247866,913.5219596,49.9762387561313
8010.920388,-11.78206617,901.6102195,55.0356839831909
9012.285437,-11.83103144,906.1230576,53.4192910137371
10013.65049,-11.87993851,924.7588227,52.0345594816769
11015.01553,-11.93062912,947.7059759,52.6906517277228
12016.38058,-11.98333097,955.372545,52.4870622891823
13017.74563,-12.0305234,963.3574854,52.9467894846603
14019.11068,-12.05309529,981.3184782,53.1928471380213
15020.47573,-12.06874002,993.0390412,50.4198189033355
16021.84078,-12.08915372,994.4927868,49.253841514837
17023.20582,-12.11542279,977.3023044,55.2411661455994
18024.57087,-12.14302407,967.987873,51.6399672682249
19025.93592,-12.17020027,970.7963592,56.5060618330868
20027.30097,-12.19692022,1010.496656,49.4667128522193
21028.66602,-12.22318187,1030.512414,50.4401389602777
22030.03107,-12.24895543,1033.83828,56.4560063743487
23031.39612,-12.2746153,1037.132051,56.398461540129
24032.76116,-12.30027518,1038.941706,49.0723161335497
25034.12621,-12.32050951,1032.702029,52.7625349042033
26035.49126,-12.33009859,1029.233256,56.1512061677074
27036.85631,-12.32667168,1035.499508,56.1115334423781
28038.22136,-12.32018605,1039.736707,48.2442111482511
29039.58641,-12.31370042,1058.880888,56.9395345228298
30040.95146,-12.31665066,1071.241731,54.0570544443508
31042.3165,-12.35955523,1077.829901,52.7452555768105
32043.68155,-12.43086557,1087.757209,51.3775809578383
33045.0466,-12.50735948,1110.912692,49.1474221480812
34046.41165,-12.58423573,1150.54752,52.3215491430359
35047.7767,-12.66121842,1173.03774,51.2479393673147
36049.14175,-12.72519506,1160.558108,58.9313646864176
37050.5068,-12.77594074,1150.81514,52.5548886261593
38051.87184,-12.85385616,1147.580095,51.4482364679245
39053.23689,-12.90580184,1147.775225,51.9101009707727
40054.60194,-12.95753147,1179.553746,50.0983314491607
41055.96699,-13.00452416,1208.74122,58.136973092502
42057.33204,-13.04058746,1216.118522,53.8175940460013
43058.69709,-13.07654229,1222.287531,52.1171213683894
44060.06213,-13.11249712,1235.764058,55.2493059895719
45061.42718,-13.14845194,1259.466077,51.7671854365202
46062.79223,-13.1901435,1253.62425,51.5624444437574
47064.15728,-13.24487054,1251.580181,50.176042218761
48065.52233,-13.29494308,1255.8163,49.9896192117546
49066.88738,-13.34501953,1243.979306,56.639990188793
50068.25243,-13.39510764,1254.32348,54.116535312423
51069.61747,-13.44629427,1292.600429,52.0563571098386
52070.98252,-13.50142239,1315.749887,56.8931417972866
53072.34757,-13.55976647,1313.306606,51.8354736260144
54073.71262,-13.6188994,1316.184344,52.6192081991857
55075.07767,-13.67803234,1345.806231,47.4738898011183
56076.44272,-13.7368241,1365.508273,53.1462291008304
57077.80777,-13.79463792,1351.730717,47.3665070470006
58079.17281,-13.85173324,1342.065745,48.7329620604846
59080.53786,-13.90772176,1349.681115,54.5380961678959
60081.90291,-13.96371028,1368.509787,52.7360668336393
61083.26796,-14.01466549,1389.430878,49.0584190319068
62084.63301,-14.05203033,1413.779019,50.4737510654265
63085.99806,-14.08772738,1434.483605,52.4303575197775
64087.36311,-14.12566444,1432.939889,52.314333448206
65088.72815,-14.16528259,1428.704293,46.5110219723426
66090.0932,-14.20560305,1425.058637,48.0211015267799
67091.45825,-14.24783353,1424.284529,46.3139711085183
68092.8233,-14.29045391,1446.74324,51.409581933482
69094.18835,-14.33042941,1456.457061,46.4580571278952
70095.5534,-14.36333049,1451.685168,53.7215914082771
71096.91844,-14.39554691,1451.053261,48.5943980357396
72098.28349,-14.42931819,1458.698547,48.2863758546284
73099.64854,-14.46346297,1462.594305,56.9723291603257
74101.01359,-14.49814383,1471.895443,58.0834545279287
75102.37864,-14.53633057,1486.215536,49.1341221269532
76103.74369,-14.57840921,1498.374534,51.4789988308063
77105.10874,-14.61639002,1502.446112,57.4787083671766
78106.47378,-14.65323594,1505.085013,49.9684460773704
79107.83883,-14.69008185,1520.450969,56.74130535824
80109.20388,-14.72562795,1525.936274,54.047385554539
81110.56893,-14.75442349,1540.417318,51.7540950612268
82111.93398,-14.78837359,1552.566889,50.5310601543552
83113.29903,-14.82680274,1564.885671,56.6758928611386
84114.66408,-14.86523189,1571.028505,53.7356050549408
85116.02912,-14.90372596,1566.459577,49.7101708700086
86117.39417,-14.94699736,1558.789143,52.7954563220794
87118.75922,-15.00223588,1556.936881,48.9937044316173
88120.12427,-15.05943967,1564.264357,52.0848200176289
89121.48932,-15.11660024,1576.381879,56.2459181963794
90122.85437,-15.1737608,1586.274708,53.2588405135994
91124.21941,-15.22976681,1597.512517,49.3984014825661
92125.58446,-15.27980014,1608.29425,52.7354608521143
93126.94951,-15.32212803,1613.504117,49.6120692099247
94128.31456,-15.36436437,1615.431288,57.7770272500382
95129.67961,-15.40658482,1620.336897,46.3520142178028
96131.04466,-15.44825091,1627.819737,49.7723298727694
97132.40971,-15.48852926,1635.722281,54.0848072438731
98133.77475,-15.52879312,1640.367059,49.3290186415874
99135.1398,-15.56993438,1642.541646,51.8633011654618
100136.5049,-15.61107565,1643.589167,53.7924807804935
101137.8699,-15.65193541,1648.449605,55.6217745593439
102139.2349,-15.69132299,1658.537171,49.0922376983652
103140.6,-15.72592046,1670.4348,51.3886440813962
104141.965,-15.75371822,1680.787816,50.5078211571906
105143.3301,-15.78143638,1683.033602,51.6046777923076
106144.6951,-15.80851157,1678.485809,53.084020756808
107146.0602,-15.83258181,1675.310356,50.1498400543808
108147.4252,-15.85338146,1679.550123,54.436157071796
109148.7903,-15.87529568,1688.879125,53.3549575370031
110150.1553,-15.89853227,1696.042343,50.6867635044013
111151.5204,-15.922517,1702.627047,52.9586580113323
112152.8854,-15.95003925,1708.883585,55.1105308774387
113154.2505,-15.98195325,1713.274558,55.1642187907311
114155.6155,-16.01788462,1715.621708,54.2165707475856
115156.9806,-16.06300507,1721.445079,52.0472630271751
116158.3456,-16.11122175,1727.580407,50.4140215877033
117159.7107,-16.16202855,1734.035007,52.9786894713692
118161.0757,-16.21611824,1739.625095,50.9400272750489
119162.4408,-16.27006022,1743.262887,51.3742344088382
120163.8058,-16.31819355,1751.647951,55.1749438901618
121165.1709,-16.35548331,1762.854555,56.7689590714839
122166.5359,-16.38945967,1771.816658,54.2427618624659
123167.901,-16.41914851,1777.224843,58.6424636587845
124169.266,-16.44650911,1779.474765,47.9222956449837
125170.6311,-16.47430591,1779.428571,52.6081130856049
126171.9961,-16.49825155,1782.249831,52.8574336703299
127173.3612,-16.51823594,1787.861241,57.4466871253985
128174.7262,-16.53415382,1793.066429,54.1384565158429
129176.0913,-16.54878593,1798.531155,51.694645246728
130177.4563,-16.56342665,1803.356977,54.3586174802888
131178.8214,-16.59150688,1807.166501,54.6504544959003
132180.1864,-16.65339838,1809.521638,53.2981559434291
133181.5515,-16.72472836,1816.072748,46.6950079445959
134182.9165,-16.79807646,1828.409543,55.8738363660155
135184.2815,-16.87142864,1844.57792,42.3580241379317
136185.6466,-16.94579447,1854.486173,53.1896544755049
137187.0116,-17.02436592,1860.322791,48.2357271338269
138188.3767,-17.1067888,1867.020563,51.8529248014906
139189.7417,-17.18814057,1874.953667,57.1424659621459
140191.1068,-17.26948419,1880.293381,51.435207649512
141192.4718,-17.35125091,1883.688923,58.7564387193701
142193.8369,-17.41999908,1883.222186,55.3693987406245
143195.2019,-17.45041314,1878.71888,52.3240689895686
144196.567,-17.46388218,1873.695291,50.3797251483277
145197.932,-17.47733903,1870.453806,51.6247919355218
146199.2971,-17.49079589,1870.52634,54.2577255984539
147200.6621,-17.50109771,1873.688901,46.0443874824566
148202.0272,-17.50074552,1877.381354,55.0229123330249
149203.3922,-17.49203609,1881.244128,54.0378637954787
150204.7573,-17.48305288,1884.133224,55.6787743047748
151206.1223,-17.47406735,1886.358436,59.3890089261532
152207.4874,-17.46757314,1888.898667,52.2995665164886
153208.8524,-17.46929839,1891.781081,50.3534829511954
154210.2175,-17.48015937,1894.669816,56.8583226114401
155211.5825,-17.49749298,1899.691883,56.0253492995616
156212.9476,-17.51482659,1906.313294,52.9337214108348
157214.3126,-17.53263574,1911.311813,51.6030139320268
158215.6777,-17.5517568,1914.196685,54.1510893549828
159217.0427,-17.577567,1917.352733,50.0359029673662
160218.4078,-17.61916663,1923.303563,53.6459204935524
161219.7728,-17.66686098,1932.352817,51.558507786963
162221.1379,-17.71348367,1939.780917,51.0390035602864
163222.5029,-17.75711883,1945.589391,56.4254319850062
164223.868,-17.79911389,1951.105233,53.6357926395517
165225.233,-17.83791015,1958.553164,57.6118337014652
166226.5981,-17.87052858,1966.956098,50.3122207418622
167227.9631,-17.90687673,1974.605008,54.3049380472135
168229.3282,-17.93066044,1979.137459,50.4583985036149
169230.6932,-17.94567846,1981.056193,55.465894674058
170232.0582,-17.95769853,1979.63095,57.5396853436704
